-29,75,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-6,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-9,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-6,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-8,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-11,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-7,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-6,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-13,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-13,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-15,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-12,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-7,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-12,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-10,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-8,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-13,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-16,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-7,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-11,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-7,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-7,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-9,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-11,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-10,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-6,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-15,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-15,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-6,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-16,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-16,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-14,64,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-10,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-12,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-15,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-11,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-11,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-13,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-12,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-12,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-14,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-15,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-13,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-10,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-14,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-14,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-15,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-9,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-9,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-16,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-16,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-15,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,73,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-9,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-10,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-11,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-11,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-6,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-10,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-11,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-9,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-12,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-7,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-12,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-6,74,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,9tt7EiFCNAFx4UZHV7aY3oYcD1M=
-6,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-11,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-13,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-10,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-14,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-13,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-12,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-9,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-7,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-12,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-6,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-10,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-9,71,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-10,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-15,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-16,72,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,TZbamdvOMCZabbAFBVCN3Pv1vFA=
-14,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-14,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-8,70,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-7,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,O9EBMQKlYYmLPD30fD9cAs/RS6s=
-15,65,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-13,69,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-11,67,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-13,66,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-11,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
-12,68,RlSzvwPrI0PbrQqFsvoUf3TDqwY=,zcto+d2XXTC+4AbRrOKjFnRWo2U=
